,ID,Category,Date,Name,Active
404,1480,Football,2023-05-28,Spezia - Torino,True
405,1481,Football,2023-05-28,Salernitana - Udinese,True
407,1482,Football,2023-06-04,Torino - Inter,True
408,1483,Football,2023-06-04,Empoli - Lazio,True
409,1484,Football,2023-06-04,Sassuolo - Fiorentina,True
410,1485,Football,2023-06-04,Cremonese - Salernitana,True
411,1486,Football,2023-06-04,Lecce - Bologna,True
412,1487,Football,2023-06-04,Roma - Spezia,True
413,1488,Football,2023-06-04,Udinese - Juventus,True
414,1489,Football,2023-06-04,Milan - Hellas Verona,True
415,1490,Football,2023-06-04,Napoli - Sampdoria,True
416,1491,Football,2023-06-04,Atalanta - Monza,True
